User_ID,Age,Gender,Country,App,Date,Screen_Time_Min,Notifications,Opens,Screen_Time_Hours,Day,Month
1032,20,Female,Canada,YouTube,180224,123,36,20,2.05,Sunday,2
1086,30,Female,India,WhatsApp,240224,88,11,16,1.4666666666666666,Saturday,2
1028,29,Female,UK,Snapchat,260224,157,44,9,2.6166666666666667,Monday,2
1072,18,Male,India,YouTube,160224,109,31,18,1.8166666666666667,Friday,2
1098,25,Female,Canada,WhatsApp,200224,9,5,10,0.15,Tuesday,2
1029,30,Male,UK,Twitter,240124,126,35,17,2.1,Wednesday,1
1045,31,Female,UK,WhatsApp,180124,83,16,8,1.3833333333333333,Thursday,1
1016,24,Female,India,Twitter,030124,52,12,7,0.8666666666666667,Friday,3
1095,33,Female,Australia,Twitter,020824,77,6,7,1.2833333333333334,Thursday,2
1038,25,Female,USA,Snapchat,010124,141,8,9,2.35,Monday,1
1006,19,Female,USA,WhatsApp,010724,8,36,10,0.13333333333333333,Sunday,1
1061,33,Female,UK,YouTube,010424,69,60,16,1.15,Thursday,1
1015,20,Female,Canada,Instagram,020624,166,43,2,2.7666666666666666,Tuesday,2
1020,22,Female,India,YouTube,010824,147,48,14,2.45,Monday,1
1078,37,Male,Australia,WhatsApp,290124,118,19,19,1.9666666666666666,Monday,1
1055,27,Male,Australia,Instagram,030124,58,40,7,0.9666666666666667,Friday,3
1034,39,Male,USA,YouTube,011224,146,4,6,2.433333333333333,Friday,1
1001,31,Female,Australia,WhatsApp,190124,13,14,10,0.21666666666666667,Friday,1
1091,27,Female,India,YouTube,290224,72,50,21,1.2,Thursday,2
1076,39,Male,Canada,Instagram,020424,62,41,5,1.0333333333333334,Sunday,2
1035,22,Male,India,YouTube,200224,83,38,24,1.3833333333333333,Tuesday,2
1073,27,Female,India,WhatsApp,140224,82,44,13,1.3666666666666667,Wednesday,2
1035,34,Female,Canada,Instagram,020824,15,56,14,0.25,Thursday,2
1095,28,Female,India,Instagram,150124,177,53,19,2.95,Monday,1
1076,18,Female,Australia,Instagram,180224,49,30,17,0.8166666666666667,Sunday,2
1084,32,Female,USA,Twitter,280124,167,52,16,2.783333333333333,Sunday,1
1012,33,Female,Canada,Snapchat,210124,176,6,6,2.933333333333333,Sunday,1
1043,31,Female,UK,WhatsApp,220224,145,2,15,2.4166666666666665,Thursday,2
1012,28,Female,UK,Instagram,190224,108,55,17,1.8,Monday,2
1001,39,Female,Canada,Instagram,130124,137,23,20,2.283333333333333,Saturday,1
1097,33,Female,India,YouTube,180124,145,8,10,2.4166666666666665,Thursday,1
1057,40,Female,India,Instagram,021024,160,51,8,2.6666666666666665,Saturday,2
1091,23,Female,Australia,Instagram,020524,109,5,8,1.8166666666666667,Monday,2
1015,32,Male,USA,WhatsApp,290224,79,32,23,1.3166666666666667,Thursday,2
1035,31,Female,Canada,YouTube,300124,146,9,13,2.433333333333333,Tuesday,1
1025,37,Male,India,Snapchat,190224,111,21,17,1.85,Monday,2
1035,18,Female,UK,Twitter,020724,173,31,5,2.8833333333333333,Wednesday,2
1058,35,Female,UK,Snapchat,020524,144,24,15,2.4,Monday,2
1042,24,Male,Australia,WhatsApp,150124,110,2,11,1.8333333333333333,Monday,1
1096,33,Female,Canada,YouTube,020124,14,8,17,0.23333333333333334,Thursday,2
1076,28,Male,Canada,Instagram,020324,121,0,24,2.0166666666666666,Saturday,2
1019,31,Male,India,WhatsApp,200224,72,21,20,1.2,Tuesday,2
1089,30,Male,UK,Twitter,250124,86,40,23,1.4333333333333333,Thursday,1
1098,33,Male,Australia,Instagram,160124,166,43,10,2.7666666666666666,Tuesday,1
1030,20,Female,India,Instagram,290124,47,44,10,0.7833333333333333,Monday,1
1004,19,Female,India,Snapchat,230124,100,27,5,1.6666666666666667,Tuesday,1
1032,34,Female,Australia,YouTube,011124,49,5,20,0.8166666666666667,Thursday,1
1049,37,Male,Canada,Twitter,011024,64,29,21,1.0666666666666667,Wednesday,1
1033,32,Female,India,WhatsApp,270224,78,43,18,1.3,Tuesday,2
1021,20,Female,UK,Twitter,200124,168,27,23,2.8,Saturday,1
1033,32,Female,USA,WhatsApp,240224,128,6,8,2.1333333333333333,Saturday,2
1049,36,Female,Australia,Snapchat,140224,80,1,22,1.3333333333333333,Wednesday,2
1051,26,Male,Australia,Instagram,280224,160,47,16,2.6666666666666665,Wednesday,2
1037,25,Female,USA,YouTube,020924,69,43,25,1.15,Friday,2
1093,39,Male,India,Instagram,200124,117,2,19,1.95,Saturday,1
1047,22,Male,UK,Snapchat,170224,111,11,7,1.85,Saturday,2
1017,35,Female,Australia,Twitter,280224,74,53,6,1.2333333333333334,Wednesday,2
1033,33,Female,UK,Instagram,300124,24,9,25,0.4,Tuesday,1
1029,39,Female,Australia,Snapchat,010624,106,0,9,1.7666666666666666,Saturday,1
1069,21,Female,UK,Snapchat,020724,102,52,21,1.7,Wednesday,2
1048,21,Male,Canada,Instagram,020924,148,20,20,2.466666666666667,Friday,2
1029,38,Male,Canada,Snapchat,021124,109,7,5,1.8166666666666667,Sunday,2
1006,19,Female,Canada,Instagram,010724,65,56,18,1.0833333333333333,Sunday,1
1018,30,Female,UK,Twitter,270124,155,47,24,2.5833333333333335,Saturday,1
1020,31,Male,Canada,Twitter,270124,76,2,23,1.2666666666666666,Saturday,1
1048,24,Female,Canada,YouTube,240224,97,6,22,1.6166666666666667,Saturday,2
1048,35,Female,India,WhatsApp,180124,53,7,15,0.8833333333333333,Thursday,1
1012,39,Male,Australia,Instagram,010424,90,15,5,1.5,Thursday,1
1073,24,Male,Australia,YouTube,020724,60,52,8,1.0,Wednesday,2
1043,22,Male,UK,YouTube,010924,143,16,6,2.3833333333333333,Tuesday,1
1015,39,Male,USA,Instagram,230124,65,37,11,1.0833333333333333,Tuesday,1
1003,23,Female,India,YouTube,170224,112,33,4,1.8666666666666667,Saturday,2
1096,20,Female,Canada,Snapchat,020224,156,6,15,2.6,Friday,2
1065,25,Male,Australia,Snapchat,300124,169,1,2,2.816666666666667,Tuesday,1
1062,30,Female,India,WhatsApp,150224,118,4,3,1.9666666666666666,Thursday,2
1042,37,Male,India,YouTube,180124,164,40,19,2.7333333333333334,Thursday,1
1071,40,Female,Canada,Twitter,020324,80,29,17,1.3333333333333333,Saturday,2
1078,31,Male,India,Twitter,160224,60,27,15,1.0,Friday,2
1030,31,Female,Canada,WhatsApp,270124,29,20,14,0.48333333333333334,Saturday,1
1041,39,Female,UK,YouTube,130224,126,4,3,2.1,Tuesday,2
1011,20,Female,India,Snapchat,210224,38,35,2,0.6333333333333333,Wednesday,2
1076,35,Female,India,WhatsApp,230124,175,60,25,2.9166666666666665,Tuesday,1
1055,19,Female,Australia,Snapchat,230124,31,36,17,0.5166666666666667,Tuesday,1
1028,22,Female,USA,Instagram,230124,147,23,4,2.45,Tuesday,1
1098,26,Male,Canada,Twitter,190224,164,39,22,2.7333333333333334,Monday,2
1083,35,Male,Australia,Snapchat,010224,51,17,23,0.85,Tuesday,1
1098,27,Female,UK,Instagram,011224,41,36,22,0.6833333333333333,Friday,1
1052,20,Male,India,Instagram,170224,140,13,13,2.3333333333333335,Saturday,2
1054,32,Female,USA,Snapchat,200124,88,49,19,1.4666666666666666,Saturday,1
1077,20,Male,USA,YouTube,180224,163,3,22,2.716666666666667,Sunday,2
1011,26,Female,Canada,WhatsApp,020824,118,26,9,1.9666666666666666,Thursday,2
1028,34,Male,UK,WhatsApp,010824,77,43,22,1.2833333333333334,Monday,1
1076,33,Female,India,YouTube,260124,158,3,1,2.6333333333333333,Friday,1
1027,27,Male,USA,Snapchat,190124,88,7,1,1.4666666666666666,Friday,1
1064,31,Male,USA,WhatsApp,020424,63,32,18,1.05,Sunday,2
1086,29,Male,Canada,Instagram,280124,9,29,3,0.15,Sunday,1
1041,36,Female,Australia,WhatsApp,150224,168,26,10,2.8,Thursday,2
1015,30,Male,UK,YouTube,210224,163,29,23,2.716666666666667,Wednesday,2
1047,20,Female,India,YouTube,280124,155,25,17,2.5833333333333335,Sunday,1
1011,30,Female,UK,YouTube,220124,48,4,17,0.8,Monday,1
1082,21,Male,UK,Snapchat,160224,170,52,5,2.8333333333333335,Friday,2
1031,21,Male,UK,YouTube,011224,159,9,25,2.65,Friday,1
1098,38,Male,USA,WhatsApp,300124,149,48,19,2.4833333333333334,Tuesday,1
1058,39,Female,UK,YouTube,290124,22,30,15,0.36666666666666664,Monday,1
1081,27,Female,Australia,Instagram,230124,134,4,10,2.2333333333333334,Tuesday,1
1060,32,Male,India,Snapchat,230224,78,4,21,1.3,Friday,2
1012,37,Female,Canada,Twitter,020524,15,28,19,0.25,Monday,2
1084,24,Female,Australia,WhatsApp,020224,43,3,15,0.7166666666666667,Friday,2
1014,28,Male,Australia,YouTube,010324,68,45,15,1.1333333333333333,Wednesday,1
1057,34,Male,UK,Snapchat,280224,77,24,14,1.2833333333333334,Wednesday,2
1100,28,Male,UK,Instagram,220124,29,35,22,0.48333333333333334,Monday,1
1050,27,Female,Australia,YouTube,220124,25,37,22,0.4166666666666667,Monday,1
1019,29,Female,Canada,YouTube,020824,26,19,18,0.43333333333333335,Thursday,2
1049,38,Female,USA,Twitter,010624,170,42,14,2.8333333333333335,Saturday,1
1066,29,Male,UK,Snapchat,011224,59,21,25,0.9833333333333333,Friday,1
1063,24,Male,USA,YouTube,010524,80,54,4,1.3333333333333333,Friday,1
1065,35,Male,UK,Twitter,010924,157,24,5,2.6166666666666667,Tuesday,1
1021,23,Male,Canada,Instagram,270124,98,43,24,1.6333333333333333,Saturday,1
1031,32,Female,Canada,YouTube,020424,66,19,16,1.1,Sunday,2
1025,29,Female,Canada,Snapchat,190224,102,32,17,1.7,Monday,2
1054,23,Male,Australia,YouTube,250224,69,3,21,1.15,Sunday,2
1062,29,Male,Australia,Instagram,190124,26,48,6,0.43333333333333335,Friday,1
1035,32,Male,Canada,Instagram,030124,61,52,15,1.0166666666666666,Friday,3
1045,18,Female,India,WhatsApp,020224,100,15,13,1.6666666666666667,Friday,2
1011,29,Male,India,Snapchat,290224,30,53,23,0.5,Thursday,2
1084,28,Male,USA,Instagram,190124,125,44,5,2.0833333333333335,Friday,1
1098,40,Female,Canada,Twitter,010124,25,1,9,0.4166666666666667,Monday,1
1028,22,Female,India,Snapchat,160124,82,7,2,1.3666666666666667,Tuesday,1
1031,31,Female,India,Instagram,230224,132,38,18,2.2,Friday,2
1003,38,Male,USA,Snapchat,280124,5,39,12,0.08333333333333333,Sunday,1
1031,36,Female,USA,Instagram,020324,97,4,17,1.6166666666666667,Saturday,2
1070,34,Male,Canada,WhatsApp,010324,167,24,12,2.783333333333333,Wednesday,1
1033,18,Female,India,Snapchat,160124,173,40,4,2.8833333333333333,Tuesday,1
1099,36,Female,USA,Instagram,230124,144,21,21,2.4,Tuesday,1
1023,39,Female,Canada,YouTube,210224,39,4,23,0.65,Wednesday,2
1100,32,Male,UK,YouTube,010324,56,56,2,0.9333333333333333,Wednesday,1
1041,27,Female,Australia,WhatsApp,170124,14,48,21,0.23333333333333334,Wednesday,1
1025,27,Female,India,Snapchat,180124,36,51,12,0.6,Thursday,1
1056,30,Female,Canada,Snapchat,011224,132,44,16,2.2,Friday,1
1048,34,Female,India,WhatsApp,010624,115,38,6,1.9166666666666667,Saturday,1
1070,27,Female,India,Instagram,210124,174,18,10,2.9,Sunday,1
1058,37,Female,USA,WhatsApp,230124,119,2,24,1.9833333333333334,Tuesday,1
1046,37,Female,UK,Instagram,010524,176,40,13,2.933333333333333,Friday,1
1047,34,Male,India,YouTube,240224,160,43,15,2.6666666666666665,Saturday,2
1005,22,Male,USA,Snapchat,240124,103,60,19,1.7166666666666666,Wednesday,1
1005,37,Male,Canada,Snapchat,240124,118,48,3,1.9666666666666666,Wednesday,1
1074,22,Female,Canada,Snapchat,021124,76,15,4,1.2666666666666666,Sunday,2
1004,23,Female,Australia,WhatsApp,280224,148,7,9,2.466666666666667,Wednesday,2
1100,26,Female,USA,Twitter,190124,130,12,4,2.1666666666666665,Friday,1
1018,20,Female,USA,WhatsApp,010624,179,54,11,2.9833333333333334,Saturday,1
1086,29,Male,Australia,Twitter,190124,81,54,6,1.35,Friday,1
1092,40,Male,UK,Twitter,150124,36,12,5,0.6,Monday,1
1031,33,Male,UK,Twitter,020624,99,29,18,1.65,Tuesday,2
1017,37,Male,India,Snapchat,260124,127,33,14,2.1166666666666667,Friday,1
1099,31,Male,USA,Snapchat,021124,23,28,15,0.38333333333333336,Sunday,2
1088,34,Female,USA,Twitter,021024,155,11,25,2.5833333333333335,Saturday,2
1017,31,Male,India,Twitter,011024,82,10,6,1.3666666666666667,Wednesday,1
1042,40,Male,UK,Twitter,270224,77,54,3,1.2833333333333334,Tuesday,2
1033,24,Female,USA,Snapchat,020924,141,5,17,2.35,Friday,2
1083,23,Male,USA,Twitter,160224,159,21,19,2.65,Friday,2
1006,18,Male,India,Twitter,170124,171,13,25,2.85,Wednesday,1
1074,31,Male,Canada,Twitter,190124,169,19,16,2.816666666666667,Friday,1
1032,39,Female,UK,WhatsApp,010524,20,10,15,0.3333333333333333,Friday,1
1054,33,Female,USA,Snapchat,020824,41,20,23,0.6833333333333333,Thursday,2
1041,29,Female,USA,Snapchat,020224,148,6,11,2.466666666666667,Friday,2
1031,32,Male,UK,WhatsApp,160124,41,6,2,0.6833333333333333,Tuesday,1
1038,30,Female,USA,YouTube,220224,88,59,19,1.4666666666666666,Thursday,2
1093,28,Male,USA,WhatsApp,020224,124,31,10,2.066666666666667,Friday,2
1064,18,Male,Canada,Twitter,300124,66,13,19,1.1,Tuesday,1
1046,19,Male,UK,WhatsApp,020824,172,43,16,2.8666666666666667,Thursday,2
1037,35,Male,India,WhatsApp,010924,72,46,12,1.2,Tuesday,1
1098,30,Female,India,WhatsApp,010424,150,35,7,2.5,Thursday,1
1047,35,Female,India,WhatsApp,020224,120,48,18,2.0,Friday,2
1036,37,Male,USA,Instagram,260124,100,50,11,1.6666666666666667,Friday,1
1072,29,Male,USA,Twitter,020224,107,32,2,1.7833333333333334,Friday,2
1006,19,Male,UK,WhatsApp,020324,121,9,20,2.0166666666666666,Saturday,2
1066,22,Female,Australia,Snapchat,011124,105,39,24,1.75,Thursday,1
1039,36,Female,Australia,Twitter,020424,130,45,19,2.1666666666666665,Sunday,2
1039,33,Male,UK,Snapchat,130224,33,26,19,0.55,Tuesday,2
1040,40,Male,Australia,WhatsApp,170124,172,50,25,2.8666666666666667,Wednesday,1
1075,36,Male,India,Twitter,310124,48,33,21,0.8,Wednesday,1
1093,37,Female,USA,YouTube,010324,151,60,23,2.5166666666666666,Wednesday,1
1015,24,Male,Canada,Snapchat,270124,43,26,23,0.7166666666666667,Saturday,1
1027,31,Female,India,YouTube,020324,58,35,11,0.9666666666666667,Saturday,2
1085,33,Female,UK,YouTube,300124,141,21,18,2.35,Tuesday,1
1046,39,Female,Australia,WhatsApp,130124,68,17,18,1.1333333333333333,Saturday,1
1039,25,Female,UK,YouTube,140224,130,20,16,2.1666666666666665,Wednesday,2
1045,35,Female,UK,Instagram,020624,178,34,13,2.966666666666667,Tuesday,2
1051,29,Male,UK,Instagram,190124,25,22,15,0.4166666666666667,Friday,1
1084,26,Female,USA,YouTube,220224,142,17,18,2.3666666666666667,Thursday,2
1090,26,Male,India,Twitter,170224,155,15,8,2.5833333333333335,Saturday,2
1007,39,Male,USA,Instagram,010724,110,21,23,1.8333333333333333,Sunday,1
1061,21,Male,India,Twitter,290224,45,26,21,0.75,Thursday,2
1061,33,Male,UK,Snapchat,190124,170,3,25,2.8333333333333335,Friday,1
1012,38,Male,Australia,Instagram,280224,49,26,6,0.8166666666666667,Wednesday,2
1005,30,Female,USA,Snapchat,260224,14,0,10,0.23333333333333334,Monday,2
1073,37,Male,UK,Snapchat,300124,169,34,17,2.816666666666667,Tuesday,1
1064,22,Female,UK,YouTube,210224,33,21,6,0.55,Wednesday,2
1094,32,Female,USA,Instagram,170224,91,50,10,1.5166666666666666,Saturday,2
1073,39,Male,USA,Twitter,240224,168,57,13,2.8,Saturday,2
1055,34,Female,India,WhatsApp,021224,29,11,5,0.48333333333333334,Monday,2
1062,28,Male,India,Snapchat,250124,65,28,25,1.0833333333333333,Thursday,1
1035,28,Female,Australia,Twitter,010124,71,41,12,1.1833333333333333,Monday,1
1089,25,Male,India,WhatsApp,200124,45,25,22,0.75,Saturday,1
1065,40,Female,India,Snapchat,240124,162,14,8,2.7,Wednesday,1
1018,33,Male,Canada,Twitter,240124,111,44,18,1.85,Wednesday,1
1061,35,Male,USA,Twitter,250224,25,33,15,0.4166666666666667,Sunday,2
1068,40,Female,India,Twitter,010824,20,53,18,0.3333333333333333,Monday,1
1065,24,Male,USA,Snapchat,240224,138,28,4,2.3,Saturday,2
1088,24,Female,India,Twitter,290124,19,29,5,0.31666666666666665,Monday,1
1066,31,Female,Australia,Instagram,020524,123,43,10,2.05,Monday,2
1093,18,Female,UK,Instagram,170224,60,37,3,1.0,Saturday,2
1006,31,Female,India,Twitter,010424,22,59,16,0.36666666666666664,Thursday,1
1005,27,Female,USA,YouTube,190224,169,46,21,2.816666666666667,Monday,2
1054,29,Female,Canada,WhatsApp,250124,25,43,22,0.4166666666666667,Thursday,1
1070,22,Female,India,YouTube,020424,105,33,5,1.75,Sunday,2
1094,25,Male,India,Snapchat,300124,177,46,18,2.95,Tuesday,1
1055,35,Female,USA,YouTube,300124,93,9,9,1.55,Tuesday,1
1025,21,Male,Canada,Twitter,190224,9,15,7,0.15,Monday,2
1009,21,Male,Canada,Twitter,130224,17,15,24,0.2833333333333333,Tuesday,2
1006,30,Female,USA,Twitter,140124,19,8,17,0.31666666666666665,Sunday,1
1038,25,Female,Australia,Twitter,190224,177,52,11,2.95,Monday,2
1031,27,Male,Australia,YouTube,270124,81,17,2,1.35,Saturday,1
1072,36,Male,Canada,Twitter,020124,17,22,21,0.2833333333333333,Thursday,2
1086,30,Female,Canada,WhatsApp,011024,81,24,6,1.35,Wednesday,1
1097,35,Female,USA,YouTube,200124,41,51,15,0.6833333333333333,Saturday,1
1008,35,Female,Canada,Twitter,020324,39,24,8,0.65,Saturday,2
1033,24,Female,India,WhatsApp,240224,99,5,18,1.65,Saturday,2
1093,24,Male,UK,WhatsApp,130224,159,38,2,2.65,Tuesday,2
1010,24,Male,Canada,YouTube,250224,90,19,1,1.5,Sunday,2
1028,24,Male,Canada,YouTube,140224,159,45,7,2.65,Wednesday,2
1051,25,Female,UK,WhatsApp,300124,141,41,12,2.35,Tuesday,1
1040,26,Female,Australia,WhatsApp,300124,30,51,24,0.5,Tuesday,1
1061,28,Male,UK,Snapchat,270124,16,36,8,0.26666666666666666,Saturday,1
1095,22,Male,UK,Twitter,290224,154,37,24,2.566666666666667,Thursday,2
1054,27,Male,USA,Snapchat,150124,102,36,8,1.7,Monday,1
1064,35,Female,UK,WhatsApp,160224,169,47,16,2.816666666666667,Friday,2
1059,23,Female,USA,YouTube,160224,144,31,6,2.4,Friday,2
1070,38,Male,Australia,Instagram,230224,24,60,22,0.4,Friday,2
1007,18,Female,USA,YouTube,010524,43,0,7,0.7166666666666667,Friday,1
1065,32,Female,India,Twitter,021024,175,59,20,2.9166666666666665,Saturday,2
1062,39,Female,India,Instagram,020424,146,26,1,2.433333333333333,Sunday,2
1003,34,Female,Australia,Snapchat,010224,133,52,23,2.216666666666667,Tuesday,1
1087,31,Male,India,Instagram,020324,43,15,7,0.7166666666666667,Saturday,2
1080,34,Female,UK,Snapchat,200224,106,5,12,1.7666666666666666,Tuesday,2
1052,32,Male,USA,Snapchat,130224,25,41,21,0.4166666666666667,Tuesday,2
1098,19,Male,Canada,WhatsApp,250124,146,30,2,2.433333333333333,Thursday,1
1082,18,Male,India,WhatsApp,240224,116,41,11,1.9333333333333333,Saturday,2
1073,21,Male,USA,YouTube,270224,150,30,9,2.5,Tuesday,2
1006,20,Female,Australia,Twitter,021224,13,11,11,0.21666666666666667,Monday,2
1003,24,Male,Canada,Instagram,200124,46,36,8,0.7666666666666667,Saturday,1
1073,30,Female,Canada,YouTube,200224,25,32,24,0.4166666666666667,Tuesday,2
1045,19,Male,Canada,YouTube,230224,24,21,20,0.4,Friday,2
1099,37,Female,UK,Instagram,021024,74,50,15,1.2333333333333334,Saturday,2
1063,25,Female,Australia,WhatsApp,280124,52,43,19,0.8666666666666667,Sunday,1
1085,30,Male,Australia,Snapchat,210224,68,45,3,1.1333333333333333,Wednesday,2
1011,26,Male,Canada,YouTube,170224,104,20,12,1.7333333333333334,Saturday,2
