User_ID,Age,Gender,Country,App,Date,Screen_Time_Min,Notifications,Opens
1072,25,Male,Canada,YouTube,2024-02-21,123,42,17
1072,37,Female,Canada,Twitter,2024-02-22,134,27,18
1058,23,Female,Canada,Snapchat,2024-02-18,68,53,21
1036,34,Female,USA,Snapchat,2024-01-29,24,45,10
1031,26,Female,UK,Twitter,2024-01-06,40,9,8
1050,40,Male,USA,Instagram,2024-01-27,109,21,18
1060,31,Male,USA,WhatsApp,2024-01-25,154,60,23
1003,36,Female,Canada,Instagram,2024-03-01,95,19,25
1050,31,Male,Canada,YouTube,2024-01-18,116,31,1
1050,28,Female,USA,WhatsApp,2024-02-28,37,39,18
1004,30,Male,India,WhatsApp,2024-01-09,123,11,2
1034,30,Female,USA,WhatsApp,2024-01-21,91,48,13
1036,31,Female,India,WhatsApp,2024-01-02,143,3,12
1029,38,Male,India,Instagram,2024-03-01,68,12,1
1080,22,Male,USA,WhatsApp,2024-02-12,34,36,7
1060,40,Female,UK,YouTube,2024-02-08,160,47,23
1015,23,Female,India,Twitter,2024-01-02,84,36,22
1049,30,Male,India,Twitter,2024-02-14,165,15,4
1090,27,Male,Australia,Instagram,2024-01-23,141,27,22
1048,20,Female,India,WhatsApp,2024-02-22,130,6,14
1047,38,Female,USA,WhatsApp,2024-01-12,138,41,9
1079,35,Female,Canada,WhatsApp,2024-02-22,156,17,11
1032,20,Female,Canada,YouTube,2024-02-18,123,36,20
1086,30,Female,India,WhatsApp,2024-02-24,88,11,16
1028,29,Female,UK,Snapchat,2024-02-26,157,44,9
1072,18,Male,India,YouTube,2024-02-16,109,31,18
1098,25,Female,Canada,WhatsApp,2024-02-20,9,5,10
1029,30,Male,UK,Twitter,2024-01-24,126,35,17
1045,31,Female,UK,WhatsApp,2024-01-18,83,16,8
1016,24,Female,India,Twitter,2024-03-01,52,12,7
1095,33,Female,Australia,Twitter,2024-02-08,77,6,7
1038,25,Female,USA,Snapchat,2024-01-01,141,8,9
1006,19,Female,USA,WhatsApp,2024-01-07,8,36,10
1061,33,Female,UK,YouTube,2024-01-04,69,60,16
1015,20,Female,Canada,Instagram,2024-02-06,166,43,2
1020,22,Female,India,YouTube,2024-01-08,147,48,14
1078,37,Male,Australia,WhatsApp,2024-01-29,118,19,19
1055,27,Male,Australia,Instagram,2024-03-01,58,40,7
1034,39,Male,USA,YouTube,2024-01-12,146,4,6
1001,31,Female,Australia,WhatsApp,2024-01-19,13,14,10
1091,27,Female,India,YouTube,2024-02-29,72,50,21
1076,39,Male,Canada,Instagram,2024-02-04,62,41,5
1035,22,Male,India,YouTube,2024-02-20,83,38,24
1073,27,Female,India,WhatsApp,2024-02-14,82,44,13
1035,34,Female,Canada,Instagram,2024-02-08,15,56,14
1095,28,Female,India,Instagram,2024-01-15,177,53,19
1076,18,Female,Australia,Instagram,2024-02-18,49,30,17
1084,32,Female,USA,Twitter,2024-01-28,167,52,16
1012,33,Female,Canada,Snapchat,2024-01-21,176,6,6
1043,31,Female,UK,WhatsApp,2024-02-22,145,2,15
1012,28,Female,UK,Instagram,2024-02-19,108,55,17
1001,39,Female,Canada,Instagram,2024-01-13,137,23,20
1097,33,Female,India,YouTube,2024-01-18,145,8,10
1057,40,Female,India,Instagram,2024-02-10,160,51,8
1091,23,Female,Australia,Instagram,2024-02-05,109,5,8
1015,32,Male,USA,WhatsApp,2024-02-29,79,32,23
1035,31,Female,Canada,YouTube,2024-01-30,146,9,13
1025,37,Male,India,Snapchat,2024-02-19,111,21,17
1035,18,Female,UK,Twitter,2024-02-07,173,31,5
1058,35,Female,UK,Snapchat,2024-02-05,144,24,15
1042,24,Male,Australia,WhatsApp,2024-01-15,110,2,11
1096,33,Female,Canada,YouTube,2024-02-01,14,8,17
1076,28,Male,Canada,Instagram,2024-02-03,121,0,24
1019,31,Male,India,WhatsApp,2024-02-20,72,21,20
1089,30,Male,UK,Twitter,2024-01-25,86,40,23
1098,33,Male,Australia,Instagram,2024-01-16,166,43,10
1030,20,Female,India,Instagram,2024-01-29,47,44,10
1004,19,Female,India,Snapchat,2024-01-23,100,27,5
1032,34,Female,Australia,YouTube,2024-01-11,49,5,20
1049,37,Male,Canada,Twitter,2024-01-10,64,29,21
1033,32,Female,India,WhatsApp,2024-02-27,78,43,18
1021,20,Female,UK,Twitter,2024-01-20,168,27,23
1033,32,Female,USA,WhatsApp,2024-02-24,128,6,8
1049,36,Female,Australia,Snapchat,2024-02-14,80,1,22
1051,26,Male,Australia,Instagram,2024-02-28,160,47,16
1037,25,Female,USA,YouTube,2024-02-09,69,43,25
1093,39,Male,India,Instagram,2024-01-20,117,2,19
1047,22,Male,UK,Snapchat,2024-02-17,111,11,7
1017,35,Female,Australia,Twitter,2024-02-28,74,53,6
1033,33,Female,UK,Instagram,2024-01-30,24,9,25
1029,39,Female,Australia,Snapchat,2024-01-06,106,0,9
1069,21,Female,UK,Snapchat,2024-02-07,102,52,21
1048,21,Male,Canada,Instagram,2024-02-09,148,20,20
1029,38,Male,Canada,Snapchat,2024-02-11,109,7,5
1006,19,Female,Canada,Instagram,2024-01-07,65,56,18
1018,30,Female,UK,Twitter,2024-01-27,155,47,24
1020,31,Male,Canada,Twitter,2024-01-27,76,2,23
1048,24,Female,Canada,YouTube,2024-02-24,97,6,22
1048,35,Female,India,WhatsApp,2024-01-18,53,7,15
1012,39,Male,Australia,Instagram,2024-01-04,90,15,5
1073,24,Male,Australia,YouTube,2024-02-07,60,52,8
1043,22,Male,UK,YouTube,2024-01-09,143,16,6
1015,39,Male,USA,Instagram,2024-01-23,65,37,11
1003,23,Female,India,YouTube,2024-02-17,112,33,4
1096,20,Female,Canada,Snapchat,2024-02-02,156,6,15
1065,25,Male,Australia,Snapchat,2024-01-30,169,1,2
1062,30,Female,India,WhatsApp,2024-02-15,118,4,3
1042,37,Male,India,YouTube,2024-01-18,164,40,19
1071,40,Female,Canada,Twitter,2024-02-03,80,29,17
1078,31,Male,India,Twitter,2024-02-16,60,27,15
1030,31,Female,Canada,WhatsApp,2024-01-27,29,20,14
1041,39,Female,UK,YouTube,2024-02-13,126,4,3
1011,20,Female,India,Snapchat,2024-02-21,38,35,2
1076,35,Female,India,WhatsApp,2024-01-23,175,60,25
1055,19,Female,Australia,Snapchat,2024-01-23,31,36,17
1028,22,Female,USA,Instagram,2024-01-23,147,23,4
1098,26,Male,Canada,Twitter,2024-02-19,164,39,22
1083,35,Male,Australia,Snapchat,2024-01-02,51,17,23
1098,27,Female,UK,Instagram,2024-01-12,41,36,22
1052,20,Male,India,Instagram,2024-02-17,140,13,13
1054,32,Female,USA,Snapchat,2024-01-20,88,49,19
1077,20,Male,USA,YouTube,2024-02-18,163,3,22
1011,26,Female,Canada,WhatsApp,2024-02-08,118,26,9
1028,34,Male,UK,WhatsApp,2024-01-08,77,43,22
1076,33,Female,India,YouTube,2024-01-26,158,3,1
1027,27,Male,USA,Snapchat,2024-01-19,88,7,1
1064,31,Male,USA,WhatsApp,2024-02-04,63,32,18
1086,29,Male,Canada,Instagram,2024-01-28,9,29,3
1041,36,Female,Australia,WhatsApp,2024-02-15,168,26,10
1015,30,Male,UK,YouTube,2024-02-21,163,29,23
1047,20,Female,India,YouTube,2024-01-28,155,25,17
1011,30,Female,UK,YouTube,2024-01-22,48,4,17
1082,21,Male,UK,Snapchat,2024-02-16,170,52,5
1031,21,Male,UK,YouTube,2024-01-12,159,9,25
1098,38,Male,USA,WhatsApp,2024-01-30,149,48,19
1058,39,Female,UK,YouTube,2024-01-29,22,30,15
1081,27,Female,Australia,Instagram,2024-01-23,134,4,10
1060,32,Male,India,Snapchat,2024-02-23,78,4,21
1012,37,Female,Canada,Twitter,2024-02-05,15,28,19
1084,24,Female,Australia,WhatsApp,2024-02-02,43,3,15
1014,28,Male,Australia,YouTube,2024-01-03,68,45,15
1057,34,Male,UK,Snapchat,2024-02-28,77,24,14
1100,28,Male,UK,Instagram,2024-01-22,29,35,22
1050,27,Female,Australia,YouTube,2024-01-22,25,37,22
1019,29,Female,Canada,YouTube,2024-02-08,26,19,18
1049,38,Female,USA,Twitter,2024-01-06,170,42,14
1066,29,Male,UK,Snapchat,2024-01-12,59,21,25
1063,24,Male,USA,YouTube,2024-01-05,80,54,4
1065,35,Male,UK,Twitter,2024-01-09,157,24,5
1021,23,Male,Canada,Instagram,2024-01-27,98,43,24
1031,32,Female,Canada,YouTube,2024-02-04,66,19,16
1025,29,Female,Canada,Snapchat,2024-02-19,102,32,17
1054,23,Male,Australia,YouTube,2024-02-25,69,3,21
1062,29,Male,Australia,Instagram,2024-01-19,26,48,6
1035,32,Male,Canada,Instagram,2024-03-01,61,52,15
1045,18,Female,India,WhatsApp,2024-02-02,100,15,13
1011,29,Male,India,Snapchat,2024-02-29,30,53,23
1084,28,Male,USA,Instagram,2024-01-19,125,44,5
1098,40,Female,Canada,Twitter,2024-01-01,25,1,9
1028,22,Female,India,Snapchat,2024-01-16,82,7,2
1031,31,Female,India,Instagram,2024-02-23,132,38,18
1003,38,Male,USA,Snapchat,2024-01-28,5,39,12
1031,36,Female,USA,Instagram,2024-02-03,97,4,17
1070,34,Male,Canada,WhatsApp,2024-01-03,167,24,12
1033,18,Female,India,Snapchat,2024-01-16,173,40,4
1099,36,Female,USA,Instagram,2024-01-23,144,21,21
1023,39,Female,Canada,YouTube,2024-02-21,39,4,23
1100,32,Male,UK,YouTube,2024-01-03,56,56,2
1041,27,Female,Australia,WhatsApp,2024-01-17,14,48,21
1025,27,Female,India,Snapchat,2024-01-18,36,51,12
1056,30,Female,Canada,Snapchat,2024-01-12,132,44,16
1048,34,Female,India,WhatsApp,2024-01-06,115,38,6
1070,27,Female,India,Instagram,2024-01-21,174,18,10
1058,37,Female,USA,WhatsApp,2024-01-23,119,2,24
1046,37,Female,UK,Instagram,2024-01-05,176,40,13
1047,34,Male,India,YouTube,2024-02-24,160,43,15
1005,22,Male,USA,Snapchat,2024-01-24,103,60,19
1005,37,Male,Canada,Snapchat,2024-01-24,118,48,3
1074,22,Female,Canada,Snapchat,2024-02-11,76,15,4
1004,23,Female,Australia,WhatsApp,2024-02-28,148,7,9
1100,26,Female,USA,Twitter,2024-01-19,130,12,4
1018,20,Female,USA,WhatsApp,2024-01-06,179,54,11
1086,29,Male,Australia,Twitter,2024-01-19,81,54,6
1092,40,Male,UK,Twitter,2024-01-15,36,12,5
1031,33,Male,UK,Twitter,2024-02-06,99,29,18
1017,37,Male,India,Snapchat,2024-01-26,127,33,14
1099,31,Male,USA,Snapchat,2024-02-11,23,28,15
1088,34,Female,USA,Twitter,2024-02-10,155,11,25
1017,31,Male,India,Twitter,2024-01-10,82,10,6
1042,40,Male,UK,Twitter,2024-02-27,77,54,3
1033,24,Female,USA,Snapchat,2024-02-09,141,5,17
1083,23,Male,USA,Twitter,2024-02-16,159,21,19
1006,18,Male,India,Twitter,2024-01-17,171,13,25
1074,31,Male,Canada,Twitter,2024-01-19,169,19,16
1032,39,Female,UK,WhatsApp,2024-01-05,20,10,15
1054,33,Female,USA,Snapchat,2024-02-08,41,20,23
1041,29,Female,USA,Snapchat,2024-02-02,148,6,11
1031,32,Male,UK,WhatsApp,2024-01-16,41,6,2
1038,30,Female,USA,YouTube,2024-02-22,88,59,19
1093,28,Male,USA,WhatsApp,2024-02-02,124,31,10
1064,18,Male,Canada,Twitter,2024-01-30,66,13,19
1046,19,Male,UK,WhatsApp,2024-02-08,172,43,16
1037,35,Male,India,WhatsApp,2024-01-09,72,46,12
1098,30,Female,India,WhatsApp,2024-01-04,150,35,7
1047,35,Female,India,WhatsApp,2024-02-02,120,48,18
1036,37,Male,USA,Instagram,2024-01-26,100,50,11
1072,29,Male,USA,Twitter,2024-02-02,107,32,2
1006,19,Male,UK,WhatsApp,2024-02-03,121,9,20
1066,22,Female,Australia,Snapchat,2024-01-11,105,39,24
1039,36,Female,Australia,Twitter,2024-02-04,130,45,19
1039,33,Male,UK,Snapchat,2024-02-13,33,26,19
1040,40,Male,Australia,WhatsApp,2024-01-17,172,50,25
1075,36,Male,India,Twitter,2024-01-31,48,33,21
1093,37,Female,USA,YouTube,2024-01-03,151,60,23
1015,24,Male,Canada,Snapchat,2024-01-27,43,26,23
1027,31,Female,India,YouTube,2024-02-03,58,35,11
1085,33,Female,UK,YouTube,2024-01-30,141,21,18
1046,39,Female,Australia,WhatsApp,2024-01-13,68,17,18
1039,25,Female,UK,YouTube,2024-02-14,130,20,16
1045,35,Female,UK,Instagram,2024-02-06,178,34,13
1051,29,Male,UK,Instagram,2024-01-19,25,22,15
1084,26,Female,USA,YouTube,2024-02-22,142,17,18
1090,26,Male,India,Twitter,2024-02-17,155,15,8
1007,39,Male,USA,Instagram,2024-01-07,110,21,23
1061,21,Male,India,Twitter,2024-02-29,45,26,21
1061,33,Male,UK,Snapchat,2024-01-19,170,3,25
1012,38,Male,Australia,Instagram,2024-02-28,49,26,6
1005,30,Female,USA,Snapchat,2024-02-26,14,0,10
1073,37,Male,UK,Snapchat,2024-01-30,169,34,17
1064,22,Female,UK,YouTube,2024-02-21,33,21,6
1094,32,Female,USA,Instagram,2024-02-17,91,50,10
1073,39,Male,USA,Twitter,2024-02-24,168,57,13
1055,34,Female,India,WhatsApp,2024-02-12,29,11,5
1062,28,Male,India,Snapchat,2024-01-25,65,28,25
1035,28,Female,Australia,Twitter,2024-01-01,71,41,12
1089,25,Male,India,WhatsApp,2024-01-20,45,25,22
1065,40,Female,India,Snapchat,2024-01-24,162,14,8
1018,33,Male,Canada,Twitter,2024-01-24,111,44,18
1061,35,Male,USA,Twitter,2024-02-25,25,33,15
1068,40,Female,India,Twitter,2024-01-08,20,53,18
1065,24,Male,USA,Snapchat,2024-02-24,138,28,4
1088,24,Female,India,Twitter,2024-01-29,19,29,5
1066,31,Female,Australia,Instagram,2024-02-05,123,43,10
1093,18,Female,UK,Instagram,2024-02-17,60,37,3
1006,31,Female,India,Twitter,2024-01-04,22,59,16
1005,27,Female,USA,YouTube,2024-02-19,169,46,21
1054,29,Female,Canada,WhatsApp,2024-01-25,25,43,22
1070,22,Female,India,YouTube,2024-02-04,105,33,5
1094,25,Male,India,Snapchat,2024-01-30,177,46,18
1055,35,Female,USA,YouTube,2024-01-30,93,9,9
1025,21,Male,Canada,Twitter,2024-02-19,9,15,7
1009,21,Male,Canada,Twitter,2024-02-13,17,15,24
1006,30,Female,USA,Twitter,2024-01-14,19,8,17
1038,25,Female,Australia,Twitter,2024-02-19,177,52,11
1031,27,Male,Australia,YouTube,2024-01-27,81,17,2
1072,36,Male,Canada,Twitter,2024-02-01,17,22,21
1086,30,Female,Canada,WhatsApp,2024-01-10,81,24,6
1097,35,Female,USA,YouTube,2024-01-20,41,51,15
1008,35,Female,Canada,Twitter,2024-02-03,39,24,8
1033,24,Female,India,WhatsApp,2024-02-24,99,5,18
1093,24,Male,UK,WhatsApp,2024-02-13,159,38,2
1010,24,Male,Canada,YouTube,2024-02-25,90,19,1
1028,24,Male,Canada,YouTube,2024-02-14,159,45,7
1051,25,Female,UK,WhatsApp,2024-01-30,141,41,12
1040,26,Female,Australia,WhatsApp,2024-01-30,30,51,24
1061,28,Male,UK,Snapchat,2024-01-27,16,36,8
1095,22,Male,UK,Twitter,2024-02-29,154,37,24
1054,27,Male,USA,Snapchat,2024-01-15,102,36,8
1064,35,Female,UK,WhatsApp,2024-02-16,169,47,16
1059,23,Female,USA,YouTube,2024-02-16,144,31,6
1070,38,Male,Australia,Instagram,2024-02-23,24,60,22
1007,18,Female,USA,YouTube,2024-01-05,43,0,7
1065,32,Female,India,Twitter,2024-02-10,175,59,20
1062,39,Female,India,Instagram,2024-02-04,146,26,1
1003,34,Female,Australia,Snapchat,2024-01-02,133,52,23
1087,31,Male,India,Instagram,2024-02-03,43,15,7
1080,34,Female,UK,Snapchat,2024-02-20,106,5,12
1052,32,Male,USA,Snapchat,2024-02-13,25,41,21
1098,19,Male,Canada,WhatsApp,2024-01-25,146,30,2
1082,18,Male,India,WhatsApp,2024-02-24,116,41,11
1073,21,Male,USA,YouTube,2024-02-27,150,30,9
1006,20,Female,Australia,Twitter,2024-02-12,13,11,11
1003,24,Male,Canada,Instagram,2024-01-20,46,36,8
1073,30,Female,Canada,YouTube,2024-02-20,25,32,24
1045,19,Male,Canada,YouTube,2024-02-23,24,21,20
1099,37,Female,UK,Instagram,2024-02-10,74,50,15
1063,25,Female,Australia,WhatsApp,2024-01-28,52,43,19
1085,30,Male,Australia,Snapchat,2024-02-21,68,45,3
1011,26,Male,Canada,YouTube,2024-02-17,104,20,12
1014,20,Male,UK,WhatsApp,2024-01-24,74,6,5
1012,23,Female,Canada,Twitter,2024-02-05,136,26,4
1004,20,Female,Australia,Instagram,2024-02-08,158,50,11
1050,18,Female,Canada,WhatsApp,2024-02-19,26,46,18
1032,36,Male,Canada,YouTube,2024-01-09,73,19,9
1064,22,Male,USA,WhatsApp,2024-01-18,112,19,16
1010,29,Female,USA,WhatsApp,2024-02-08,162,12,15
1014,22,Female,India,WhatsApp,2024-01-22,163,24,11
1057,28,Female,Australia,YouTube,2024-01-20,87,38,23
1026,33,Female,USA,WhatsApp,2024-01-21,79,47,23
1082,33,Male,UK,WhatsApp,2024-01-18,105,23,4
1073,24,Male,Australia,Instagram,2024-03-01,123,60,23
1027,32,Female,India,WhatsApp,2024-02-13,132,8,21
1039,25,Female,USA,WhatsApp,2024-02-20,101,4,15
1077,33,Female,Australia,Twitter,2024-02-29,112,34,2
1047,40,Male,India,YouTube,2024-02-12,175,22,6
1083,37,Male,Australia,WhatsApp,2024-02-18,89,50,14
1014,18,Male,UK,YouTube,2024-02-02,137,35,19
1089,36,Male,Canada,Snapchat,2024-01-26,123,49,22
1076,40,Male,UK,Instagram,2024-01-31,31,18,14
1011,21,Male,UK,Snapchat,2024-01-22,121,50,7
1067,33,Female,Canada,Instagram,2024-01-29,120,20,3
1039,19,Male,India,Snapchat,2024-02-11,32,43,6
1095,25,Male,Australia,YouTube,2024-01-22,148,27,15
1030,30,Male,USA,WhatsApp,2024-01-26,12,47,20
1026,32,Female,Canada,Instagram,2024-02-15,59,13,9
1097,40,Male,Australia,Instagram,2024-02-21,142,11,12
1042,24,Female,India,Snapchat,2024-02-12,130,33,21
1041,37,Female,Australia,WhatsApp,2024-02-07,34,22,12
1059,37,Male,UK,Twitter,2024-02-07,26,43,5
1041,21,Male,UK,Instagram,2024-01-12,100,44,5
1066,30,Female,Australia,YouTube,2024-02-06,103,27,6
1063,38,Male,Australia,YouTube,2024-02-01,78,8,6
1041,32,Male,UK,Instagram,2024-02-01,39,12,13
1072,34,Female,Canada,WhatsApp,2024-01-27,118,31,6
1011,36,Male,USA,Snapchat,2024-01-03,75,14,18
1037,23,Female,Australia,WhatsApp,2024-02-05,135,7,19
1015,26,Female,Australia,Instagram,2024-02-18,117,34,7
1055,21,Male,UK,Instagram,2024-01-29,72,22,3
1057,21,Male,USA,Twitter,2024-02-14,94,55,23
1079,38,Female,USA,Twitter,2024-01-09,57,52,7
1008,36,Female,Australia,Snapchat,2024-02-08,142,10,11
1091,27,Female,Australia,Snapchat,2024-03-01,136,57,22
1013,22,Female,India,Snapchat,2024-02-25,172,8,23
1017,25,Male,UK,YouTube,2024-02-18,178,25,16
1019,36,Female,Canada,WhatsApp,2024-01-29,24,40,25
1012,30,Female,UK,WhatsApp,2024-03-01,129,20,19
1001,20,Female,UK,Instagram,2024-02-20,141,25,7
1055,24,Female,UK,Snapchat,2024-02-23,77,21,18
1074,22,Female,UK,Instagram,2024-01-03,30,40,15
1003,21,Male,Canada,WhatsApp,2024-01-01,114,12,23
1017,38,Female,USA,Snapchat,2024-01-06,172,23,9
1011,29,Male,India,WhatsApp,2024-02-10,83,46,23
1097,25,Female,India,Instagram,2024-01-01,59,30,3
1017,36,Male,Australia,WhatsApp,2024-01-01,7,44,11
1016,31,Male,Canada,Instagram,2024-01-15,103,5,24
1014,21,Female,UK,Snapchat,2024-01-09,102,49,25
1018,38,Male,India,Twitter,2024-02-06,7,39,21
1022,32,Female,USA,YouTube,2024-02-28,110,39,22
1057,24,Male,India,YouTube,2024-02-18,36,37,24
1050,29,Female,UK,YouTube,2024-01-16,75,41,3
1032,35,Female,India,Snapchat,2024-01-14,137,38,17
1025,30,Female,India,YouTube,2024-02-01,103,7,8
1064,38,Male,Australia,Instagram,2024-01-24,86,8,13
1073,31,Female,Australia,YouTube,2024-02-18,125,49,3
1003,36,Male,India,Snapchat,2024-01-14,15,59,2
1051,34,Female,Australia,WhatsApp,2024-01-28,107,5,21
1069,35,Male,UK,Instagram,2024-01-20,25,32,7
1020,35,Female,Canada,Twitter,2024-02-10,171,43,21
1009,27,Female,USA,Instagram,2024-01-16,27,59,14
1015,32,Male,UK,YouTube,2024-01-08,8,45,5
1090,18,Male,Canada,Snapchat,2024-02-03,137,50,24
1034,23,Female,USA,Snapchat,2024-02-16,35,49,1
1043,31,Female,Australia,Instagram,2024-01-17,152,40,3
1064,32,Female,India,WhatsApp,2024-02-24,150,10,12
1021,26,Male,Australia,Instagram,2024-01-15,135,0,2
1002,25,Male,Canada,Snapchat,2024-01-25,43,11,2
1071,40,Female,USA,Snapchat,2024-01-16,111,58,24
1041,26,Male,Australia,Snapchat,2024-01-08,133,43,2
1023,25,Male,Canada,Instagram,2024-02-26,124,55,10
1100,27,Female,India,Twitter,2024-01-30,7,23,7
1038,36,Female,Australia,YouTube,2024-01-30,99,37,16
1099,24,Male,USA,Instagram,2024-02-29,109,1,8
1070,29,Male,UK,Instagram,2024-02-18,173,24,24
1094,27,Male,USA,Twitter,2024-01-16,112,31,2
1019,40,Female,India,Instagram,2024-02-28,64,57,17
1053,40,Female,Canada,Instagram,2024-02-07,29,32,5
1082,30,Male,Australia,Twitter,2024-01-04,116,42,5
1031,27,Female,UK,WhatsApp,2024-02-14,88,20,15
1035,25,Male,USA,YouTube,2024-02-19,154,6,5
1014,23,Female,Canada,Snapchat,2024-01-27,35,34,12
1099,24,Female,UK,WhatsApp,2024-01-17,35,5,6
1088,27,Male,USA,Snapchat,2024-01-10,28,45,8
1046,30,Male,UK,Snapchat,2024-02-22,49,1,13
1058,35,Male,India,WhatsApp,2024-01-07,40,7,1
1008,25,Male,USA,WhatsApp,2024-01-24,180,40,21
1011,36,Female,India,Instagram,2024-01-05,55,57,21
1057,22,Male,UK,Instagram,2024-01-03,123,3,6
1074,31,Female,Canada,Instagram,2024-01-25,179,27,6
1046,24,Male,UK,Snapchat,2024-01-29,43,2,20
1080,37,Male,UK,WhatsApp,2024-01-27,145,30,2
1012,26,Female,USA,WhatsApp,2024-01-13,169,56,17
1032,38,Male,Canada,Snapchat,2024-01-31,144,50,16
1045,36,Female,Canada,Snapchat,2024-01-12,11,20,20
1029,18,Female,India,WhatsApp,2024-02-03,96,49,19
1030,23,Male,USA,YouTube,2024-01-18,141,52,24
1008,25,Female,UK,YouTube,2024-01-12,65,37,11
1095,40,Female,Australia,Instagram,2024-02-15,95,60,19
1073,22,Male,Canada,Twitter,2024-01-20,49,31,2
1012,19,Male,Australia,YouTube,2024-01-02,139,30,1
1043,37,Male,USA,Snapchat,2024-02-15,50,58,11
1008,18,Male,Australia,YouTube,2024-02-19,33,54,17
1047,20,Female,Canada,Twitter,2024-01-07,91,19,11
1018,23,Female,Canada,Snapchat,2024-01-12,148,44,20
1046,25,Male,Canada,Snapchat,2024-02-16,80,8,6
1094,18,Female,Australia,Instagram,2024-01-12,159,20,20
1029,38,Male,Canada,YouTube,2024-01-22,24,15,12
1041,23,Male,UK,WhatsApp,2024-01-01,72,13,8
1089,20,Female,UK,Instagram,2024-02-16,5,3,13
